Cuisine,BasePrepTime,Distance,Weather,TrafficLevel,TimeOfDay,DriverRating,DeliveryTime
Italian,35,2.57,Clear,Low,Dinner,4.8,41.3
Italian,28,7.68,Fog,Low,Dinner,3.4,51.2
Indian,15,2.23,Fog,High,Morning,4.4,25.4
Vietnamese,27,19.57,Fog,Low,Dinner,4.5,68.8
Vietnamese,20,18.18,Clear,Medium,Dinner,3.9,63.6
Chinese,28,14.16,Clear,Jam,Lunch,4.6,96.2
Chinese,25,5.71,Snow,Medium,Lunch,3.4,46.8
American,34,3.38,Rain,Low,Lunch,4.9,39.0
Indian,33,15.48,Clear,Medium,Lunch,4.0,71.0
Indian,21,2.67,Rain,High,Afternoon,4.5,32.6
Italian,21,17.65,Fog,Low,Afternoon,3.9,62.3
Continental,17,5.9,Rain,Medium,Lunch,4.1,34.4
Indian,21,6.27,Clear,Low,Lunch,3.9,27.6
Chinese,25,15.5,Snow,Jam,Dinner,3.8,133.8
Mexican,27,11.83,Snow,Medium,Dinner,4.8,67.9
Vietnamese,14,16.21,Clear,Medium,Late,3.3,56.6
Vietnamese,25,15.35,Clear,Medium,Late,4.7,61.4
Japanese,35,15.81,Clear,Medium,Lunch,3.1,73.8
Chinese,8,10.91,Clear,Medium,Afternoon,4.7,35.9
Continental,13,16.13,Clear,Jam,Dinner,3.6,92.6
Japanese,17,11.72,Snow,Low,Lunch,4.2,48.3
Indian,36,17.37,Rain,High,Dinner,4.2,109.2
Greek,25,12.79,Fog,Low,Late,4.3,52.7
Japanese,9,16.36,Snow,Medium,Dinner,3.0,73.5
Italian,13,18.91,Clear,Medium,Late,3.4,59.1
Japanese,30,16.73,Rain,High,Dinner,4.8,92.1
Thai,15,11.02,Rain,Medium,Afternoon,3.6,46.7
Greek,28,9.43,Fog,Medium,Afternoon,5.0,53.7
American,19,5.56,Snow,High,Dinner,3.2,49.3
Indian,13,12.81,Snow,Medium,Dinner,4.7,59.8
Indian,23,1.0,Clear,Jam,Lunch,3.9,29.4
Vietnamese,14,17.93,Fog,Jam,Late,4.7,118.4
Continental,24,4.99,Snow,High,Dinner,3.2,52.1
Continental,32,10.52,Clear,Low,Dinner,3.5,53.9
Continental,18,2.87,Clear,Jam,Afternoon,4.8,30.3
Greek,10,6.33,Fog,Low,Lunch,4.8,25.2
Italian,40,19.54,Snow,Low,Dinner,4.7,93.3
Italian,13,16.54,Clear,High,Dinner,4.1,70.3
Japanese,16,16.16,Rain,Medium,Afternoon,3.6,70.1
Thai,8,15.14,Clear,High,Dinner,4.9,58.5
Thai,35,2.23,Clear,Medium,Dinner,3.3,40.0
Japanese,12,19.72,Clear,Medium,Late,3.7,61.1
American,24,4.14,Clear,Jam,Dinner,4.3,45.8
Italian,14,5.26,Clear,Medium,Morning,3.3,29.4
American,38,6.9,Clear,Medium,Lunch,4.4,58.2
Greek,37,16.5,Rain,Low,Afternoon,5.0,71.5
Indian,39,6.49,Rain,Jam,Dinner,3.5,80.1
Greek,40,14.27,Rain,Jam,Dinner,3.7,118.5
Chinese,28,15.89,Clear,Medium,Morning,4.3,71.6
Chinese,33,10.25,Clear,Medium,Afternoon,3.5,62.3
Indian,19,15.21,Clear,Medium,Afternoon,3.9,55.8
Indian,21,18.19,Rain,Medium,Late,3.8,76.0
Vietnamese,14,1.6,Snow,Medium,Dinner,4.3,19.0
Indian,26,17.76,Rain,Jam,Late,5.0,125.4
American,18,6.08,Clear,Low,Dinner,4.9,25.0
Greek,25,17.53,Rain,Low,Dinner,4.9,63.7
Greek,38,2.94,Clear,High,Dinner,3.8,49.4
Chinese,21,5.3,Snow,Low,Lunch,4.0,38.1
Thai,12,10.52,Rain,Low,Lunch,3.2,35.6
Japanese,22,0.52,Clear,Medium,Afternoon,4.8,27.0
Indian,29,4.96,Clear,Jam,Dinner,4.9,51.1
Chinese,23,11.25,Clear,Low,Afternoon,4.6,41.3
Continental,38,7.33,Rain,Low,Dinner,4.8,57.5
Greek,8,13.13,Rain,Medium,Dinner,4.6,46.9
Greek,35,7.96,Clear,Jam,Afternoon,3.2,76.7
Vietnamese,39,12.88,Snow,Low,Afternoon,4.9,73.7
Indian,13,2.36,Rain,Medium,Morning,3.6,18.0
Chinese,32,14.96,Clear,Jam,Dinner,4.7,100.3
Greek,25,16.94,Clear,Low,Lunch,3.6,54.1
Vietnamese,14,9.77,Clear,Medium,Afternoon,3.6,38.3
Greek,32,18.5,Clear,High,Lunch,3.2,95.5
Greek,24,4.74,Rain,Medium,Morning,4.3,43.7
Continental,22,14.11,Clear,Medium,Afternoon,4.0,57.5
Indian,35,9.55,Rain,Low,Lunch,3.0,56.0
Indian,11,9.63,Snow,High,Lunch,4.8,59.9
Vietnamese,31,10.19,Rain,Medium,Dinner,4.8,60.1
Indian,21,4.64,Clear,Low,Lunch,3.0,27.7
Continental,29,10.2,Rain,Jam,Dinner,4.4,84.2
Greek,40,19.56,Rain,High,Morning,3.3,123.0
Vietnamese,14,5.43,Clear,Low,Afternoon,4.5,27.3
Indian,36,17.34,Clear,Low,Dinner,4.1,63.9
Vietnamese,11,2.26,Rain,Low,Lunch,3.8,19.3
Vietnamese,11,8.48,Rain,Low,Lunch,3.4,31.1
Mexican,30,11.95,Clear,Medium,Lunch,4.7,59.4
Greek,22,3.29,Snow,Medium,Late,3.4,40.5
Indian,34,10.04,Clear,High,Afternoon,3.8,63.6
Greek,22,7.62,Clear,Medium,Late,5.0,44.0
Chinese,38,15.52,Clear,Jam,Afternoon,3.0,115.4
Japanese,16,11.48,Clear,Low,Dinner,3.4,39.3
Greek,22,11.3,Clear,High,Late,4.6,60.2
Chinese,28,5.0,Clear,Medium,Dinner,3.0,39.1
Italian,16,19.48,Snow,Jam,Afternoon,3.9,155.6
Mexican,27,3.71,Clear,Medium,Dinner,3.7,35.3
Chinese,21,17.7,Clear,Medium,Lunch,3.5,65.1
Mexican,26,14.46,Rain,High,Dinner,3.5,82.2
Indian,20,6.28,Clear,Low,Lunch,4.0,29.6
American,11,1.8,Clear,Low,Late,4.0,19.3
Vietnamese,25,19.82,Fog,High,Dinner,4.2,117.2
Mexican,11,17.52,Clear,High,Dinner,4.9,65.3
Italian,40,18.58,Clear,Medium,Late,4.2,85.8
Italian,33,4.98,Clear,Medium,Lunch,3.7,50.8
Chinese,10,2.9,Clear,High,Afternoon,3.4,19.4
Thai,31,6.42,Clear,Low,Dinner,3.2,46.1
Indian,23,11.05,Snow,Low,Dinner,3.7,53.5
American,18,1.98,Clear,High,Afternoon,4.4,23.0
American,28,10.86,Clear,Medium,Afternoon,3.8,55.4
Japanese,16,14.03,Clear,High,Dinner,5.0,59.2
Indian,36,1.78,Clear,Medium,Lunch,4.8,42.0
Indian,26,7.36,Clear,Medium,Dinner,4.3,42.0
Greek,28,17.98,Rain,Medium,Lunch,3.3,78.8
Continental,17,18.34,Clear,Jam,Late,4.8,107.5
Mexican,8,1.49,Rain,Medium,Afternoon,3.3,14.7
Indian,35,15.99,Clear,Medium,Lunch,4.0,77.0
Indian,26,12.19,Clear,High,Afternoon,3.4,66.6
Mexican,31,16.06,Clear,Medium,Lunch,4.0,69.3
Japanese,15,9.54,Fog,Jam,Lunch,4.1,73.7
Italian,35,16.93,Clear,Medium,Lunch,4.4,82.5
Indian,21,19.06,Clear,Medium,Morning,3.2,70.5
Greek,40,2.71,Clear,Low,Dinner,4.4,45.0
Thai,15,19.68,Rain,Medium,Dinner,4.4,70.3
Mexican,32,11.9,Clear,Jam,Dinner,3.8,87.6
